jmaID,fault_type
D20110630000530_20,strike-slip
D20120312000433_20,normal-fault
D20110323000127_20,normal-fault
D20150609000403_20,reverse-fault
D20160505000441_20,reverse-fault
D20110421000205_20,normal-fault
D20160619000100_20,reverse-fault
D20160919000328_20,strike-slip
D20111231000139_20,reverse-fault
D20110630000394_20,reverse-fault
D20160522000078_20,strike-slip
D20121226000247_20,strike-slip
D20110723000405_20,reverse-fault
D20140517000417_20,normal-fault
D20140713000016_20,normal-fault
D20120319000319_20,reverse-fault
D20111029000080_20,normal-fault
D20150511000484_20,strike-slip
D20110809000048_20,normal-fault
D20151221000266_20,reverse-fault
D20110715000419_20,reverse-fault
D20140718000386_20,normal-fault
D20130711000072_20,reverse-fault
D20130427000123_20,reverse-fault
D20130108000135_20,strike-slip
D20130224000039_20,strike-slip
D20120103000189_20,normal-fault
D20130226000044_20,strike-slip
D20110525000230_20,normal-fault
D20120815000047_20,reverse-fault
D20150426000128_20,strike-slip
D20120521000415_20,reverse-fault
D20140715000028_20,strike-slip
D20130919000178_20,normal-fault
D20160830000102_20,reverse-fault
D20111211000174_20,normal-fault
D20120217000445_20,normal-fault
D20140102000499_20,reverse-fault
D20120624000269_20,reverse-fault
D20130604000215_20,normal-fault
D20140412000263_20,strike-slip
D20160624000337_20,normal-fault
D20110930000522_20,normal-fault
D20120702000215_20,normal-fault
D20120519000486_20,normal-fault
D20110509000336_20,normal-fault
D20110411000039_20,reverse-fault
D20160609000196_20,reverse-fault
D20110827000761_20,normal-fault
D20130717000354_20,strike-slip
D20110411001034_20,normal-fault
D20150723000333_20,reverse-fault
D20130603000006_20,strike-slip
D20151015000299_20,normal-fault
D20110415000812_20,normal-fault
D20110317000872_20,strike-slip
D20160905000051_20,strike-slip
D20120218000298_20,reverse-fault
D20121011000245_20,reverse-fault
D20111208000044_20,reverse-fault
D20160427000768_20,strike-slip
D20110204000050_20,strike-slip
D20160203000421_20,strike-slip
D20160913000164_20,reverse-fault
D20150819000077_20,reverse-fault
D20150407000393_20,reverse-fault
D20160826000053_20,strike-slip
D20120128000354_20,reverse-fault
D20160207000371_20,reverse-fault
D20120501000297_20,strike-slip
D20110624000843_20,reverse-fault
D20150705000104_20,reverse-fault
D20120608000279_20,normal-fault
D20110422000568_20,normal-fault
D20130201000035_20,reverse-fault
D20110603000408_20,normal-fault
D20151108000090_20,reverse-fault
D20120117000080_20,normal-fault
D20131210000316_20,strike-slip
D20120201000450_20,reverse-fault
D20141030000247_20,strike-slip
D20110419001107_20,normal-fault
D20111021000519_20,normal-fault
D20130225000185_20,strike-slip
D20150512000215_20,reverse-fault
D20120519000277_20,reverse-fault
D20150706000398_20,reverse-fault
D20111120000339_20,normal-fault
D20130225000463_20,strike-slip
D20131031000151_20,reverse-fault
D20160421001455_20,strike-slip
D20140504000425_20,reverse-fault
D20161202000208_20,normal-fault
D20121123000144_20,reverse-fault
D20150207000346_20,reverse-fault
D20130819000059_20,normal-fault
D20120516000025_20,reverse-fault
D20120825000449_20,normal-fault
D20130613000003_20,normal-fault
D20120203000222_20,reverse-fault
D20111215000153_20,normal-fault
D20120704000059_20,normal-fault
D20120831000402_20,normal-fault
D20111105000493_20,normal-fault
D20151208000407_20,reverse-fault
D20110825000647_20,reverse-fault
D20160101000183_20,normal-fault
D20150926000062_20,strike-slip
D20160521000131_20,strike-slip
D20140905000460_20,reverse-fault
D20130224000208_20,reverse-fault
D20120130000081_20,reverse-fault
D20140608000223_20,reverse-fault
D20130723000367_20,normal-fault
D20130716000339_20,reverse-fault
D20160416000489_20,normal-fault
D20121229000296_20,reverse-fault
D20130104000387_20,normal-fault
D20110411001058_20,normal-fault
D20140504000211_20,strike-slip
D20130916000198_20,reverse-fault
D20121205000057_20,normal-fault
D20130126000251_20,reverse-fault
D20110412001332_20,normal-fault
D20121213000029_20,reverse-fault
D20140503000564_20,strike-slip
D20160903000579_20,strike-slip
D20150822000032_20,reverse-fault
D20110604000320_20,normal-fault
D20120505000430_20,reverse-fault
D20110808000680_20,strike-slip
D20160426000036_20,strike-slip
D20140215000178_20,strike-slip
D20160720000227_20,reverse-fault
D20120923000269_20,strike-slip
D20150822000162_20,reverse-fault
D20110620000613_20,normal-fault
D20160204000109_20,normal-fault
D20121121000108_20,strike-slip
D20160907000062_20,normal-fault
D20140118000030_20,reverse-fault
D20110317000613_20,normal-fault
D20120919000193_20,normal-fault
D20120710000285_20,strike-slip
D20160114000105_20,strike-slip
D20160907000231_20,reverse-fault
D20121125000040_20,reverse-fault
D20120602000072_20,reverse-fault
D20140609000151_20,strike-slip
D20140521000285_20,strike-slip
D20150911000078_20,strike-slip
D20110323000155_20,strike-slip
D20150227000081_20,strike-slip
D20120729000288_20,reverse-fault
D20110705000650_20,reverse-fault
D20120401000182_20,reverse-fault
D20130110000108_20,reverse-fault
D20160505000059_20,reverse-fault
D20150801000155_20,reverse-fault
D20130410000065_20,normal-fault
D20160727000587_20,reverse-fault
D20120918000061_20,reverse-fault
D20140909000227_20,reverse-fault
D20130404000440_20,normal-fault
D20141124000310_20,strike-slip
D20110716000777_20,normal-fault
D20110805000113_20,normal-fault
D20120826000003_20,reverse-fault
D20160519000303_20,strike-slip
D20160326000378_20,reverse-fault
D20120105000450_20,normal-fault
D20160404000183_20,strike-slip
D20130508000274_20,reverse-fault
